2023.08.29 20:43:15 INFO  Started: Metals version 1.0.1 in folders '/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2' for client Visual Studio Code 1.81.0.
Aug 29, 2023 8:43:15 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Aug 29, 2023 8:43:15 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Aug 29, 2023 8:43:15 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Aug 29, 2023 8:43:16 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/seamusholland/Documents/Coding/functional-programming-in-scala/part-1/chapter-2/.metals/metals (H2 2.1)
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.021s)
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Aug 29, 2023 8:43:16 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.041s)
2023.08.29 20:43:16 INFO  time: initialize in 0.69s
Aug 29, 2023 8:43:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2023.08.29 20:43:19 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
